2024-11-13T10:06:43.400+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Starting TspaApplication using Java 21.0.4 with PID 16516 (C:\Regi-TRUST\Phase2\tfm\target\classes started by vargas in C:\Regi-TRUST)
2024-11-13T10:06:43.409+01:00 DEBUG 16516 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-11-13T10:06:43.411+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : No active profile set, falling back to 1 default profile: "default"
2024-11-13T10:06:43.473+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-13T10:06:43.474+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-13T10:06:45.312+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-11-13T10:06:45.409+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 1 MongoDB repository interface.
2024-11-13T10:06:46.448+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 16003 (http)
2024-11-13T10:06:46.469+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-13T10:06:46.470+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-11-13T10:06:46.619+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-13T10:06:46.622+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3145 ms
2024-11-13T10:06:48.140+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.4+8-LTS-274"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@f2cdd17], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@2ce0063d, com.mongodb.Jep395RecordCodecProvider@332ba7d3, com.mongodb.KotlinCodecProvider@4a35b321]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:26003], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@23181b15], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-11-13T10:06:48.183+01:00  INFO 16516 --- [trust-framework-administration-authority] [cluster-ClusterId{value='67346c282a540534870caa30', description='null'}-localhost:26003] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:26003, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=29968000}
2024-11-13T10:06:48.365+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-11-13T10:06:49.087+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-11-13T10:06:49.155+01:00 DEBUG 16516 --- [trust-framework-administration-authority] [restartedMain] e.xfsc.train.tspa.config.SecurityConfig  : reached here
2024-11-13T10:06:49.215+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7377e2a3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@299c4791, org.springframework.security.web.context.SecurityContextHolderFilter@6d484d66, org.springframework.security.web.header.HeaderWriterFilter@1acc18f9, org.springframework.web.filter.CorsFilter@7a67a214, org.springframework.security.web.authentication.logout.LogoutFilter@55a39caa, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@2e6fb8fe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a26165a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@562467f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29cb8697, org.springframework.security.web.session.SessionManagementFilter@63aff935, org.springframework.security.web.access.ExceptionTranslationFilter@7a6b093a, org.springframework.security.web.access.intercept.AuthorizationFilter@14c59aaa]
2024-11-13T10:06:49.951+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 16003 (http) with context path ''
2024-11-13T10:06:49.966+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : ---------------------------------- Well-Known VC is genrating ----------------------------
2024-11-13T10:06:49.978+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issuer : did:web:essif.iao.fraunhofer.de
2024-11-13T10:06:49.980+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject ID : did:web:essif.iao.fraunhofer.de 
2024-11-13T10:06:49.981+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject Origin :https://essif.iao.fraunhofer.de
2024-11-13T10:06:49.982+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issue Date of well-known : 2024-11-13T10:06:49+01:00
2024-11-13T10:06:49.983+01:00 DEBUG 16516 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : wkvmethod did:web:essif.iao.fraunhofer.de#owner
2024-11-13T10:06:51.376+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.utils.VCUtil          : Creating / Overwriting file in '/tmp/train-tspa/well-known/' with 'did-configuration.json'
2024-11-13T10:06:51.381+01:00  INFO 16516 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Started TspaApplication in 8.495 seconds (process running for 9.951)
2024-11-13T10:08:36.152+01:00  INFO 16516 --- [trust-framework-administration-authority] [http-nio-16003-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-13T10:08:36.155+01:00  INFO 16516 --- [trust-framework-administration-authority] [http-nio-16003-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-13T10:08:36.160+01:00  INFO 16516 --- [trust-framework-administration-authority] [http-nio-16003-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-11-13T10:11:44.644+01:00 ERROR 16516 --- [trust-framework-administration-authority] [http-nio-16003-exec-6] .x.t.t.s.TrustListPublicationServiceImpl : Error fetching simplified trustlist from database for framework 'tf1' and version 'null'

eu.xfsc.train.tspa.exceptions.FileEmptyException: FRAMEWORK_NOT_FOUND. No trustlist found for framework tf1
	at eu.xfsc.train.tspa.services.TrustListPublicationServiceImpl.getSimplifiedTLfromDB(TrustListPublicationServiceImpl.java:260)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)

2024-11-13T10:11:44.669+01:00 ERROR 16516 --- [trust-framework-administration-authority] [http-nio-16003-exec-6] e.x.t.t.e.CentralControllerAdvisory      : FileEmptyException, File empty error : FRAMEWORK_NOT_FOUND. No trustlist found for framework tf1
2024-11-13T10:11:44.673+01:00  WARN 16516 --- [trust-framework-administration-authority] [http-nio-16003-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [eu.xfsc.train.tspa.exceptions.FileEmptyException: FRAMEWORK_NOT_FOUND. No trustlist found for framework tf1]
2024-11-13T10:12:07.136+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Starting TspaApplication using Java 21.0.4 with PID 33248 (C:\Regi-TRUST\Phase2\tfm\target\classes started by vargas in C:\Regi-TRUST)
2024-11-13T10:12:07.138+01:00 DEBUG 33248 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-11-13T10:12:07.140+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : No active profile set, falling back to 1 default profile: "default"
2024-11-13T10:12:07.213+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-13T10:12:07.215+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-13T10:12:08.918+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-11-13T10:12:09.020+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 1 MongoDB repository interface.
2024-11-13T10:12:10.205+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 16003 (http)
2024-11-13T10:12:10.247+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-13T10:12:10.249+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-11-13T10:12:10.372+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-13T10:12:10.375+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3158 ms
2024-11-13T10:12:12.203+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.4+8-LTS-274"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@7c296b0a], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@37c52288, com.mongodb.Jep395RecordCodecProvider@642f7bc8, com.mongodb.KotlinCodecProvider@6aa3f707]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:26003], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@5d65a062], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-11-13T10:12:12.255+01:00  INFO 33248 --- [trust-framework-administration-authority] [cluster-ClusterId{value='67346d6c0f49417e2c86a6cb', description='null'}-localhost:26003] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:26003, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37854000}
2024-11-13T10:12:12.538+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-11-13T10:12:13.400+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-11-13T10:12:13.468+01:00 DEBUG 33248 --- [trust-framework-administration-authority] [restartedMain] e.xfsc.train.tspa.config.SecurityConfig  : reached here
2024-11-13T10:12:13.528+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2c1bef55, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a0aa1d9, org.springframework.security.web.context.SecurityContextHolderFilter@c2ea1f1, org.springframework.security.web.header.HeaderWriterFilter@55c291b7, org.springframework.web.filter.CorsFilter@5f7b6a8c, org.springframework.security.web.authentication.logout.LogoutFilter@53ebe536, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@c5124b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3075093d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20499d9c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37f21f6e, org.springframework.security.web.session.SessionManagementFilter@20cb30d, org.springframework.security.web.access.ExceptionTranslationFilter@54e8bb1a, org.springframework.security.web.access.intercept.AuthorizationFilter@5f38501e]
2024-11-13T10:12:14.396+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 16003 (http) with context path ''
2024-11-13T10:12:14.415+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : ---------------------------------- Well-Known VC is genrating ----------------------------
2024-11-13T10:12:14.430+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issuer : did:web:essif.iao.fraunhofer.de
2024-11-13T10:12:14.433+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject ID : did:web:essif.iao.fraunhofer.de 
2024-11-13T10:12:14.434+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject Origin :https://essif.iao.fraunhofer.de
2024-11-13T10:12:14.435+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issue Date of well-known : 2024-11-13T10:12:14+01:00
2024-11-13T10:12:14.436+01:00 DEBUG 33248 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : wkvmethod did:web:essif.iao.fraunhofer.de#owner
2024-11-13T10:12:15.656+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.utils.VCUtil          : Creating / Overwriting file in '/tmp/train-tspa/well-known/' with 'did-configuration.json'
2024-11-13T10:12:15.660+01:00  INFO 33248 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Started TspaApplication in 9.01 seconds (process running for 10.328)
2024-11-13T10:12:18.486+01:00  INFO 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-13T10:12:18.488+01:00  INFO 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-13T10:12:18.490+01:00  INFO 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-11-13T10:12:18.581+01:00 DEBUG 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-2] e.x.t.t.c.TrustListPublicationController : debug--------------- PUBLISH TRUSTLIST (from XML template) ---------------
2024-11-13T10:12:18.582+01:00 DEBUG 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-2] e.x.t.t.c.TrustListPublicationController : schemes received: {
    "otherFrameworks": [
        "tf1",
        "scheme2"
    ]
}
2024-11-13T10:12:18.590+01:00 DEBUG 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-2] .x.t.t.s.TrustListPublicationServiceImpl : Local store; Configuration.
2024-11-13T10:12:18.592+01:00  INFO 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-2] eu.xfsc.train.tspa.utils.TSPAUtil        : Nothing found in store folder: \tmp\train-tspa\store\trust-lists
2024-11-13T10:12:18.622+01:00  INFO 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-2] .x.t.t.s.TrustListPublicationServiceImpl : New XML trust list is created in local store  and DB. Framework name: tf1
2024-11-13T10:12:18.740+01:00  INFO 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-2] .x.t.t.s.TrustListPublicationServiceImpl : New XML trust list is created in local store  and DB. Framework name: tf1
2024-11-13T10:12:22.877+01:00 DEBUG 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-3] e.x.t.t.c.TrustListPublicationController : --------------- GET TRUSTLIST VERSIONS ---------------
2024-11-13T10:16:48.436+01:00 ERROR 33248 --- [trust-framework-administration-authority] [http-nio-16003-exec-4] .x.t.t.s.TrustListPublicationServiceImpl : Error adding/updating TSP for framework tf1

com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.util.ArrayList<eu.xfsc.train.tspa.model.trustlist.tsp.TypeValue>` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: (String)"{"TSPID": "a", "TSPVersion": "1", "TSPCurrentStatus": "active", "LastUpdate": "2024-11-13T10:14:11.992949200", "TSPInformation": {"TSPName": {"Name": "Hospital 1"}, "TSPType": "Issuer", "TrustFrameworkName": {"Name": "hospital.health.credential.issuers"}, "TSPRole": "Issuer", "TSPLegalName": {"Name": "Hospital 1"}, "TSPTradeName": {"Name": "Hospital 1"}, "TSPEntityIdentifierList": {"TSPEntityIdentifier": [{"Type": "vLEI", "Value": "LEICode ISO 17442"}]}, "TSPCertificationLists": [{"Type": "ISO","[truncated 1947 chars]; line: 1, column: 385] (through reference chain: eu.xfsc.train.tspa.model.trustlist.tsp.TSPCustomType["TSPInformation"]->eu.xfsc.train.tspa.model.trustlist.tsp.TSPInformationType["TSPEntityIdentifierList"])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1752)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1526)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1473)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:396)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:252)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:28)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:314)
